image_path,Line,Histogram,Scatter,HeatMaps,3DimensionalObject,ConfusionMatrix,Stacked,ErrorBars,MultiPlot
img1.png,0,1,1,0,0,0,1,1,1
img2.png,0,1,0,0,0,0,0,0,0
img3.png,0,1,1,0,0,0,1,1,1
img4.png,0,1,1,0,0,0,1,1,1
img5.png,0,1,0,0,0,0,0,0,0
img6.png,0,0,0,1,0,1,0,0,0
img7.png,0,1,0,0,0,0,0,0,0
img8.png,0,1,0,0,0,0,0,0,0
img9.png,0,1,1,0,0,0,0,0,0
img10.png,0,1,1,0,0,0,1,1,1
img11.png,0,0,0,1,0,1,0,0,0
img12.png,0,1,1,0,0,0,1,1,1
img13.png,0,1,0,0,0,0,1,1,0
img14.png,0,1,1,0,0,0,1,1,1
img15.png,0,0,0,1,0,1,0,0,0
img16.png,0,1,0,0,0,0,0,0,0
img17.png,0,1,0,0,0,0,0,0,0
img18.png,0,1,1,0,0,0,1,1,1
img19.png,0,1,0,0,0,0,0,0,0
img20.png,0,1,0,0,0,0,0,0,0
img21.png,0,1,1,0,0,0,1,1,1
img22.png,0,1,0,0,0,0,1,1,0
img23.png,0,1,1,0,0,0,1,1,1
img24.png,0,1,0,0,0,0,0,0,0
img25.png,0,1,0,0,0,0,0,0,0
img26.png,0,1,0,0,0,0,0,0,0
img27.png,0,1,0,0,0,0,0,0,0
img28.png,0,1,0,0,0,0,0,0,0
img29.png,0,1,1,0,0,0,1,1,1
img30.png,0,1,0,0,0,0,0,1,0
img31.png,0,1,1,0,0,0,1,1,1
img32.png,0,1,1,0,0,0,1,1,1
img33.png,0,1,0,0,0,0,0,1,0
img34.png,0,1,0,0,0,0,0,1,0
img35.png,1,0,1,0,0,0,0,1,1
img36.png,0,1,0,0,0,0,0,1,0
img37.png,0,1,0,0,0,0,0,0,0
img38.png,0,1,1,0,0,0,1,1,1
img39.png,0,1,0,0,0,0,0,0,0
img40.png,0,1,0,0,0,0,0,0,0
img41.png,0,1,0,0,0,0,0,0,0
img42.png,0,1,1,0,0,0,1,1,1
img43.png,0,1,1,0,0,0,1,1,1
img44.png,0,1,1,0,0,0,1,1,1
img45.png,1,0,1,0,0,0,0,1,1
img46.png,0,1,1,0,0,0,1,1,1
img47.png,0,1,1,0,0,0,1,1,1
img48.png,0,1,0,0,0,0,0,0,0
img49.png,0,1,1,0,0,0,1,1,1
img50.png,0,1,0,0,0,0,0,0,0
img51.png,0,1,1,0,0,0,1,1,1
img52.png,0,1,1,0,0,0,1,1,1
img53.png,0,0,1,1,0,0,0,0,0
img54.png,0,1,0,0,0,0,0,0,0
img55.png,0,1,0,0,0,0,0,1,0
img56.png,0,1,1,0,0,0,1,1,1
img57.png,0,1,0,0,0,0,0,0,0
img58.png,0,1,0,0,0,0,0,0,0
img59.png,0,1,1,0,0,0,1,1,1
img60.png,0,1,0,0,0,0,0,0,0
img61.png,0,0,1,1,0,0,0,0,0
img62.png,0,1,0,0,0,0,0,0,0
img63.png,0,1,0,0,0,0,0,0,0
img64.png,0,1,0,0,0,0,0,0,0
img65.png,0,1,1,0,0,0,1,1,1
img66.png,0,1,1,0,0,0,1,1,1
img67.png,0,1,0,0,0,0,0,0,0
img68.png,0,1,1,0,0,0,1,1,1
img69.png,0,1,0,0,0,0,0,0,0
img70.png,0,1,0,0,0,0,1,1,0
img71.png,0,1,1,0,0,0,1,1,1
img72.png,0,1,0,0,0,0,1,1,0
img73.png,1,0,1,0,0,0,0,1,0
img74.png,1,0,0,0,0,0,0,1,0
img75.png,1,0,0,0,0,0,0,0,0
img76.png,0,0,0,1,1,0,0,0,0
img77.png,0,0,0,1,0,0,0,0,0
img78.png,0,0,0,1,1,0,0,0,0
img79.png,0,0,0,1,0,0,0,0,0
img80.png,0,0,1,0,0,0,0,1,0
img81.png,1,0,0,0,0,0,0,1,0
img82.png,1,0,0,0,0,0,0,0,0
img83.png,1,0,0,0,0,0,0,1,0
img84.png,0,0,1,1,0,0,0,0,0
img85.png,1,0,1,0,0,0,0,1,0
img86.png,0,0,0,1,0,0,0,0,0
img87.png,0,0,1,1,0,0,0,0,0
img88.png,1,0,0,0,0,0,0,0,0
img89.png,1,0,0,0,0,0,0,0,0
img90.png,0,0,0,1,1,0,0,0,0
img91.png,0,0,0,1,1,0,0,0,0
img92.png,1,0,1,0,0,0,0,1,0
img93.png,0,0,0,1,0,0,0,0,0
img94.png,1,0,0,0,0,0,0,0,0
img95.png,1,0,1,0,0,0,0,1,0
img96.png,0,0,0,1,1,0,0,0,0
img97.png,0,0,0,1,0,0,0,0,0
img98.png,0,0,1,1,0,0,0,0,0
img99.png,1,0,1,0,1,0,0,0,0
img100.png,1,0,1,0,0,0,0,1,0
img101.png,1,0,1,0,0,0,0,1,0
img102.png,0,0,1,0,0,0,0,1,0
img103.png,1,0,1,0,0,0,0,1,0
img104.png,1,0,0,0,0,0,0,0,0
img105.png,0,0,0,1,1,0,0,0,0
img106.png,0,0,0,1,1,0,0,0,0
img107.png,0,0,0,1,1,0,0,0,0
img108.png,0,0,1,1,0,0,0,0,0
img109.png,1,0,0,0,0,0,0,0,0
img110.png,1,0,1,0,0,0,0,1,0
img111.png,1,0,0,0,0,0,0,0,0
img112.png,0,0,0,1,1,0,0,0,0
img113.png,0,0,0,1,0,0,0,0,0
img114.png,1,0,0,0,0,0,0,0,0
img115.png,1,0,1,0,0,0,0,0,0
img116.png,1,0,1,0,0,0,0,1,0
img117.png,1,0,1,0,0,0,0,1,0
img118.png,1,0,0,0,0,0,0,0,0
img119.png,1,0,1,0,0,0,0,0,0
img120.png,0,0,1,1,0,0,0,0,0
img121.png,0,0,0,1,1,0,0,0,0
img122.png,0,0,0,1,0,0,0,0,0
img123.png,0,0,0,1,0,0,0,0,0
img124.png,1,0,1,0,0,0,0,1,0
img125.png,1,0,0,0,0,0,0,0,0
img126.png,1,0,0,0,0,0,0,0,0
img127.png,1,0,0,0,0,0,0,0,0
img128.png,1,0,1,0,0,0,0,1,0
img129.png,1,0,1,0,0,0,0,1,0
img130.png,0,0,1,1,0,0,0,0,0
img131.png,0,0,0,1,1,0,0,0,0
img132.png,1,0,1,0,1,0,0,0,0
img133.png,0,0,1,1,0,0,0,0,0
img134.png,1,0,0,0,0,0,0,0,0
img135.png,1,0,0,0,0,0,0,0,0
img136.png,1,0,0,0,0,0,0,0,0
img137.png,1,0,1,0,0,0,0,1,0
img138.png,1,0,1,0,0,0,0,1,0
img139.png,1,0,1,0,0,0,0,1,0
img140.png,1,0,1,0,1,0,0,0,0
img141.png,0,0,0,1,1,0,0,0,0
img142.png,0,0,1,1,0,0,0,0,0
